City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gat,31.61,34.7642,15.22,53,0,1.92,IL,1680489669
1,laguna,38.421,-121.4238,14.11,68,75,5.66,US,1680489479
2,zemio,5.0314,25.1361,23.44,66,69,0.53,CF,1680489669
3,redmond,47.674,-122.1215,5.96,87,100,0.89,US,1680489670
4,ushuaia,-54.8,-68.3,12.81,38,20,5.66,AR,1680489670
5,kaitangata,-46.2817,169.8464,15.52,60,47,0.64,NZ,1680489671
6,alofi,-19.0595,-169.9187,27.94,74,36,6.17,NU,1680489671
7,dingzhou,38.5131,114.9956,11.06,43,100,4.14,CN,1680489671
8,bredasdorp,-34.5322,20.0403,17.35,86,62,3.07,ZA,1680489671
9,longyearbyen,78.2186,15.6401,-9.09,92,100,4.63,SJ,1680489672
10,meulaboh,4.1363,96.1285,25.84,80,100,1.13,ID,1680489672
11,dikson,73.5069,80.5464,-30.02,96,53,4.72,RU,1680489673
12,rikitea,-23.1203,-134.9692,26.64,81,77,6.4,PF,1680489673
13,bazarnyy karabulak,52.2683,46.4144,5.11,68,33,1.92,RU,1680489674
14,makakilo city,21.3469,-158.0858,25.18,79,100,3.6,US,1680489674
15,neuquen,-38.9516,-68.0591,11.94,71,0,0.0,AR,1680489674
16,cabo san lucas,22.8909,-109.9124,25.17,65,75,1.54,MX,1680489675
17,sarakhs,36.5449,61.1577,10.08,71,75,2.06,IR,1680489675
18,vaini,-21.2,-175.2,29.09,65,40,4.63,TO,1680489676
19,ponta do sol,32.6667,-17.1,18.89,79,7,0.67,PT,1680489676
20,canon city,38.441,-105.2424,15.09,17,0,6.17,US,1680489677
21,airai,-8.9266,125.4092,23.69,49,100,0.84,TL,1680489678
22,cangzhou,38.3167,116.8667,18.96,22,100,6.16,CN,1680489678
23,castro,-24.7911,-50.0119,13.37,99,9,2.9,BR,1680489678
24,puerto ayora,-0.7393,-90.3518,26.97,93,72,0.89,EC,1680489679
25,suzun,53.7841,82.3116,-2.54,55,11,2.04,RU,1680489679
26,mataura,-46.1927,168.8643,14.71,42,34,0.98,NZ,1680489679
27,esperance,-33.8667,121.9,21.05,62,95,1.2,AU,1680489680
28,cape town,-33.9258,18.4232,20.21,85,75,4.12,ZA,1680489644
29,sompeta,18.9333,84.6,29.13,67,73,3.71,IN,1680489681
30,new norfolk,-42.7826,147.0587,19.84,51,89,0.89,AU,1680489681
31,pevek,69.7008,170.3133,-24.58,90,99,1.19,RU,1680489681
32,koroni,36.8,21.95,16.71,69,100,4.44,GR,1680489682
33,samarai,-10.6167,150.6667,28.92,72,98,4.88,PG,1680489682
34,kerrville,30.0474,-99.1403,25.12,65,0,0.45,US,1680489424
35,hobart,-42.8794,147.3294,20.03,53,40,2.57,AU,1680489430
36,arraial do cabo,-22.9661,-42.0278,24.77,67,100,4.04,BR,1680489630
37,busselton,-33.65,115.3333,23.26,54,7,3.59,AU,1680489684
38,klaksvik,62.2266,-6.589,6.51,82,100,7.58,FO,1680489684
39,balkhash,46.844,74.9804,-0.66,40,0,12.0,KZ,1680489685
40,nikolskoye,59.7035,30.7861,-2.06,95,100,5.23,RU,1680489685
41,east london,-33.0153,27.9116,22.35,68,100,1.46,ZA,1680489685
42,jasper,37.2001,-94.3502,22.03,37,100,5.14,US,1680489685
43,saint-augustin,51.226,-58.6502,-1.29,87,33,7.18,CA,1680489686
44,punta arenas,-53.15,-70.9167,11.06,54,75,6.69,CL,1680489672
45,thompson,55.7435,-97.8558,-15.91,55,20,3.6,CA,1680489411
46,port alfred,-33.5906,26.891,22.77,71,100,3.75,ZA,1680489687
47,ugoofaaru,5.6667,73.0,28.23,66,9,3.81,MV,1680489687
48,kruisfontein,-34.0033,24.7314,17.71,87,100,7.84,ZA,1680489688
49,kathu,7.9178,98.3332,30.39,99,91,5.3,TH,1680489688
50,hermanus,-34.4187,19.2345,17.67,92,63,2.58,ZA,1680489689
51,borkenes,68.774,16.1739,-1.92,61,100,7.15,NO,1680489690
52,vardo,70.3705,31.1107,-6.01,86,94,7.72,NO,1680489472
53,menongue,-14.6585,17.691,15.56,94,96,0.84,AO,1680489691
54,teya,60.3778,92.6267,-4.85,92,100,4.35,RU,1680489691
55,chapais,49.7834,-74.8492,-13.12,95,100,2.92,CA,1680489691
56,narsaq,60.9167,-46.05,5.12,78,100,2.58,GL,1680489691
57,villamontes,-21.25,-63.5,25.16,60,100,1.55,BO,1680489692
58,torbay,47.6666,-52.7314,1.99,92,20,11.32,CA,1680489692
59,hofn,64.2539,-15.2082,5.16,93,100,2.74,IS,1680489692
60,truth or consequences,33.1284,-107.2528,22.13,8,0,6.69,US,1680489693
61,tuktoyaktuk,69.4541,-133.0374,-16.0,78,75,4.63,CA,1680489693
62,mar del plata,-38.0023,-57.5575,18.94,68,0,1.54,AR,1680489694
63,aksu,41.1231,80.2644,11.12,11,0,0.5,CN,1680489695
64,rio grande,-32.035,-52.0986,18.75,71,25,4.25,BR,1680489695
65,cidreira,-30.1811,-50.2056,20.36,69,11,4.87,BR,1680489695
66,kharp,66.8014,65.8081,-12.07,89,18,3.9,RU,1680489696
67,albany,42.6001,-73.9662,0.85,43,39,1.42,US,1680489665
68,constitucion,-35.3333,-72.4167,14.03,72,48,5.74,CL,1680489696
69,nantucket,41.2835,-70.0995,6.03,47,0,4.12,US,1680489429
70,tuatapere,-46.1333,167.6833,16.33,51,90,0.86,NZ,1680489697
71,yulara,-25.2406,130.9889,29.1,34,2,1.62,AU,1680489697
72,fairbanks,64.8378,-147.7164,-0.51,70,75,5.66,US,1680489454
73,khatanga,71.9667,102.5,-15.21,93,100,4.33,RU,1680489698
74,yerbogachen,61.2767,108.0108,-5.76,87,100,5.43,RU,1680489698
75,atasu,48.6814,71.6433,2.89,32,1,7.29,KZ,1680489698
76,sao jose dos pinhais,-25.5347,-49.2064,15.14,68,75,2.57,BR,1680489699
77,atuona,-9.8,-139.0333,27.46,75,83,6.7,PF,1680489699
78,mayo,38.8876,-76.5119,9.17,62,0,1.54,US,1680489699
79,bluff,-46.6,168.3333,14.89,51,79,2.23,NZ,1680489700
80,nelson bay,-32.7167,152.15,22.78,87,28,2.24,AU,1680489700
81,pafos,34.7667,32.4167,10.88,66,39,3.6,CY,1680489700
82,te anau,-45.4167,167.7167,15.69,48,53,0.62,NZ,1680489701
83,kapaa,22.0752,-159.319,27.18,86,40,4.63,US,1680489701
84,toora-khem,52.4675,96.11,-8.44,59,65,1.12,RU,1680489701
85,eureka,40.8021,-124.1637,7.74,83,92,5.36,US,1680489702
86,qaanaaq,77.484,-69.3632,-26.55,59,0,1.16,GL,1680489702
87,vallenar,-28.5708,-70.7581,21.77,63,2,0.38,CL,1680489702
88,saint-philippe,-21.3585,55.7679,24.77,76,52,2.3,RE,1680489703
89,papayal,-4.0761,-80.7361,23.75,94,98,0.58,PE,1680489703
90,henties bay,-22.116,14.2845,15.8,90,11,3.48,NA,1680489703
91,manggar,-2.8833,108.2667,29.07,65,100,2.13,ID,1680489704
92,paamiut,61.994,-49.6678,-2.18,55,56,4.06,GL,1680489704
93,jamestown,42.097,-79.2353,1.8,55,0,0.45,US,1680489347
94,ahipara,-35.1667,173.1667,18.89,51,37,5.79,NZ,1680489705
95,lavrentiya,65.5833,-171.0,-13.2,81,99,1.79,RU,1680489705
96,bethel,41.3712,-73.414,4.25,46,0,0.0,US,1680489442
97,upernavik,72.7868,-56.1549,-29.71,98,24,1.27,GL,1680489705
98,lagoa,39.05,-27.9833,13.96,60,30,8.11,PT,1680489706
99,poum,-20.2333,164.0167,27.27,79,33,4.29,NC,1680489706
100,praia,14.9215,-23.5087,22.1,81,0,4.72,CV,1680489706
101,galesong,-5.3166,119.3661,28.01,73,99,3.28,ID,1680489707
102,cockburn town,21.4612,-71.1419,25.19,71,0,7.88,TC,1680489452
103,chuy,-33.6971,-53.4616,17.41,80,79,2.85,UY,1680489707
104,grand gaube,-20.0064,57.6608,25.22,79,95,5.64,MU,1680489707
105,lakes entrance,-37.8811,147.981,21.76,58,4,3.76,AU,1680489707
106,tarabuco,-19.1667,-64.9167,9.88,77,56,1.7,BO,1680489708
107,port blair,11.6667,92.75,29.02,70,40,2.06,IN,1680489708
108,carnarvon,-24.8667,113.6333,24.6,74,97,4.03,AU,1680489708
109,chokurdakh,70.6333,147.9167,-17.26,86,91,6.04,RU,1680489709
110,bell ville,-32.6259,-62.6887,19.26,68,100,2.75,AR,1680489709
111,yar-sale,66.8333,70.8333,-12.47,87,12,7.9,RU,1680489709
112,milford,41.2223,-73.0565,5.55,36,0,3.6,US,1680489709
113,madaoua,14.073,5.96,23.22,10,10,3.76,NE,1680489709
114,ancud,-41.8697,-73.8203,9.36,78,0,0.82,CL,1680489710
115,helong,42.5397,128.9972,21.13,26,100,0.15,CN,1680489710
116,pisco,-13.7,-76.2167,24.03,88,75,5.66,PE,1680489710
117,roma,43.2128,-75.4557,-1.14,66,0,0.0,US,1680489710
118,angoche,-16.2325,39.9086,23.81,91,96,3.62,MZ,1680489710
119,fukue,32.6881,128.8419,18.2,52,0,6.69,JP,1680489711
120,adrar,20.5022,-10.0711,22.86,6,0,3.22,MR,1680489711
121,humaita,-7.5061,-63.0208,22.79,99,96,1.27,BR,1680489711
122,kirakira,-10.4544,161.9205,29.59,74,35,4.21,SB,1680489711
123,urengoy,65.9667,78.3667,-8.27,88,12,4.98,RU,1680489711
124,hami,42.8,93.45,4.95,20,23,4.01,CN,1680489548
125,hithadhoo,-0.6,73.0833,27.9,68,35,2.74,MV,1680489712
126,sao filipe,14.8961,-24.4956,23.75,68,2,4.1,CV,1680489712
127,rincon,32.296,-81.2354,18.25,63,75,2.06,US,1680489602
128,tasiilaq,65.6145,-37.6368,-1.91,92,91,3.25,GL,1680489713
129,asau,46.4333,26.4,6.27,93,100,0.69,RO,1680489713
130,port hedland,-20.3167,118.5667,34.03,46,40,3.6,AU,1680489713
131,namibe,-15.1961,12.1522,23.12,79,21,4.2,AO,1680489713
132,sakakah,29.9697,40.2064,11.76,24,0,1.31,SA,1680489714
133,aranos,-24.1333,19.1167,19.01,45,1,2.69,NA,1680489714
134,kodiak,57.79,-152.4072,3.73,41,0,3.09,US,1680489714
135,hilo,19.7297,-155.09,24.04,94,100,3.09,US,1680489432
136,zhicheng,30.2956,111.5047,18.3,93,100,1.22,CN,1680489715
137,coahuayana,18.7333,-103.6833,21.79,88,71,0.65,MX,1680489715
138,palana,59.1167,159.9667,-1.83,99,100,5.11,RU,1680489715
139,twin falls,42.3505,-114.6445,0.52,86,100,2.57,US,1680489715
140,rocha,-34.4833,-54.3333,16.38,70,53,2.08,UY,1680489482
141,avarua,-21.2078,-159.775,27.03,69,20,4.12,CK,1680489716
142,saskylakh,71.9167,114.0833,-6.5,93,100,0.85,RU,1680489716
143,hambantota,6.1241,81.1185,27.19,89,40,1.54,LK,1680489716
144,wajir,1.7471,40.0573,26.79,73,36,5.55,KE,1680489716
145,norman wells,65.282,-126.8329,-7.98,57,20,4.12,CA,1680489717
146,atar,20.5169,-13.0499,27.04,7,0,4.59,MR,1680489717
147,yellowknife,62.456,-114.3525,-11.71,72,75,2.06,CA,1680489546
148,aklavik,68.2191,-135.0107,-11.71,91,99,1.04,CA,1680489717
149,banjar,-8.19,114.9675,28.35,80,100,1.31,ID,1680489718
150,kenai,60.5544,-151.2583,3.05,69,0,6.69,US,1680489718
151,mitzic,0.7821,11.549,19.45,99,47,0.77,GA,1680489718
152,kamina,-8.7386,24.9906,17.22,96,100,0.96,CD,1680489718
153,brae,60.3964,-1.353,6.03,84,100,5.76,GB,1680489719
154,general roca,-39.0333,-67.5833,14.23,45,3,3.03,AR,1680489719
155,nadadores,27.05,-101.6,31.8,37,66,2.16,MX,1680489719
156,sabang,5.8933,95.3214,27.95,71,87,3.72,ID,1680489719
157,botucatu,-22.8858,-48.445,15.01,87,2,3.99,BR,1680489720
158,beringovskiy,63.05,179.3167,-3.86,88,100,1.44,RU,1680489720
159,barrow,71.2906,-156.7887,-13.99,78,100,3.09,US,1680489720
160,souillac,-20.5167,57.5167,25.21,88,75,4.63,MU,1680489720
161,saldanha,-33.0117,17.9442,17.05,88,94,3.97,ZA,1680489721
162,victoria,22.2855,114.1577,22.89,90,100,7.65,HK,1680489684
163,berlevag,70.8578,29.0864,-3.03,74,96,9.48,NO,1680489721
164,vestmannaeyjar,63.4427,-20.2734,6.41,92,100,13.05,IS,1680489721
165,luderitz,-26.6481,15.1594,15.01,84,4,5.0,NA,1680489721
166,geraldton,-28.7667,114.6,25.23,61,92,6.69,AU,1680489722
167,tezu,27.9167,96.1667,16.68,91,100,1.24,IN,1680489722
168,anadyr,64.75,177.4833,-14.72,85,75,7.0,RU,1680489724
169,iqaluit,63.7506,-68.5145,-14.15,61,75,5.66,CA,1680489725
170,tessalit,20.1986,1.0114,24.07,8,82,3.92,ML,1680489725
171,provideniya,64.3833,-173.3,-10.91,67,75,5.0,RU,1680489726
172,shingu,33.7333,135.9833,13.57,83,100,3.88,JP,1680489549
173,roseburg,43.2165,-123.3417,4.1,87,100,0.0,US,1680489644
174,kincardine,56.0667,-3.7167,4.34,83,81,1.05,GB,1680489620
175,faxinal,-24.0003,-51.3194,17.07,95,5,2.0,BR,1680489727
176,jacareacanga,-6.2222,-57.7528,20.98,100,100,0.35,BR,1680489727
177,atambua,-9.1061,124.8925,28.35,62,100,0.88,ID,1680489728
178,sangar,63.9242,127.4739,-8.63,87,100,5.66,RU,1680489729
179,faanui,-16.4833,-151.75,28.37,69,99,2.65,PF,1680489730
180,zottegem,50.8662,3.809,1.87,89,1,2.94,BE,1680489730
181,alpena,45.0617,-83.4327,3.39,83,100,3.6,US,1680489731
182,half moon bay,37.4636,-122.4286,11.88,76,100,8.75,US,1680489731
183,anupgarh,29.1911,73.2086,25.03,45,5,6.45,IN,1680489732
184,georgetown,5.4112,100.3354,26.97,83,20,2.57,MY,1680489651
185,bamiantong,44.9333,130.5333,19.92,26,100,4.22,CN,1680489732
186,saint george,37.1041,-113.5841,19.03,28,0,2.57,US,1680489733
187,avera,33.194,-82.5271,12.73,48,77,1.83,US,1680489733
188,havoysund,70.9963,24.6622,-1.87,65,100,5.13,NO,1680489734
189,ust-omchug,61.15,149.6333,-9.95,72,35,2.48,RU,1680489734
190,batagay-alyta,67.8006,130.4114,-11.06,70,100,2.86,RU,1680489735
191,evensk,61.95,159.2333,-7.69,69,88,5.54,RU,1680489735
192,aripuana,-9.1667,-60.6333,21.7,98,80,1.75,BR,1680489736
193,fairfield,41.2668,-73.3162,4.81,42,0,3.6,US,1680489736
194,ondjiva,-17.0667,15.7333,19.51,72,53,1.85,AO,1680489736
195,butaritari,3.0707,172.7902,27.88,75,100,5.26,KI,1680489737
196,marzuq,14.4,46.4667,22.12,67,99,1.59,YE,1680489737
197,khanu woralaksaburi,16.0617,99.8606,34.58,34,26,0.67,TH,1680489738
198,mahebourg,-20.4081,57.7,25.16,88,75,4.63,MU,1680489738
199,bengkulu,-3.8004,102.2655,27.38,71,100,2.07,ID,1680489739
200,mount gambier,-37.8333,140.7667,19.93,42,72,1.52,AU,1680489740
201,bereda,43.2686,-7.5406,4.76,100,47,0.36,ES,1680489740
202,pringsewu,-5.3582,104.9744,29.87,59,63,0.73,ID,1680489740
203,honningsvag,70.9821,25.9704,-2.14,59,100,8.23,NO,1680489741
204,bollnas,61.3482,16.3946,-7.6,93,39,1.21,SE,1680489741
205,udon thani,17.3333,102.8333,34.94,69,6,1.54,TH,1680489742
206,ribeira grande,38.5167,-28.7,13.21,69,53,1.79,PT,1680489742
207,pitimbu,-7.4706,-34.8086,26.33,77,98,3.05,BR,1680489743
208,jiangyou,31.7667,104.7167,12.77,88,100,2.88,CN,1680489743
209,fria,10.4167,-13.5833,24.01,86,34,1.16,GN,1680489744
210,san pedro,14.35,121.0167,31.29,63,20,2.06,PH,1680489744
211,talisay,10.2447,123.8494,31.01,66,40,4.12,PH,1680489745
212,port elizabeth,-33.918,25.5701,19.16,87,0,9.77,ZA,1680489745
213,la asuncion,11.0333,-63.8628,25.85,89,11,7.72,VE,1680489746
214,zhanaozen,43.3,52.8,6.16,78,98,5.22,KZ,1680489747
215,zhigansk,66.7697,123.3711,-6.81,94,100,11.28,RU,1680489747
216,lompoc,34.6391,-120.4579,11.68,79,75,7.2,US,1680489748
217,heihe,50.2441,127.4902,11.32,53,100,7.67,CN,1680489748
218,nome,64.5011,-165.4064,-10.47,78,0,2.57,US,1680489748
219,guarapari,-20.6667,-40.4975,24.94,81,99,4.04,BR,1680489749
220,teguldet,57.3064,88.1667,-3.17,80,100,5.24,RU,1680489750
221,pangnirtung,66.1451,-65.7125,-17.18,67,100,3.24,CA,1680489750
222,phalia,32.4297,73.5775,19.8,71,99,2.21,PK,1680489750
223,nioro,13.35,-15.75,23.84,58,1,3.17,GM,1680489751
224,noumea,-22.2763,166.4572,31.99,99,54,5.25,NC,1680489727
225,bunia,1.5667,30.25,17.05,89,98,0.25,CD,1680489751
226,pacifica,37.6138,-122.4869,11.78,79,75,8.75,US,1680489678
227,leningradskiy,69.3833,178.4167,-20.72,86,100,5.04,RU,1680489752
228,marakkanam,12.2,79.95,29.01,74,8,5.17,IN,1680489753
229,kavieng,-2.5744,150.7967,29.67,66,93,4.35,PG,1680489754
230,nanortalik,60.1432,-45.2371,-0.92,87,100,3.22,GL,1680489754
231,dukat,62.55,155.55,-14.77,81,100,2.37,RU,1680489755
232,minggang,32.4586,114.0486,14.59,97,100,4.33,CN,1680489755
233,hasaki,35.7333,140.8333,16.22,54,26,9.18,JP,1680489755
234,nouakchott,18.0858,-15.9785,27.96,25,26,4.8,MR,1680489755
235,taoudenni,22.6783,-3.9836,26.73,7,0,3.6,ML,1680489756
236,mirnyy,62.5353,113.9611,-7.09,41,91,7.15,RU,1680489756
237,mount isa,-20.7333,139.5,31.87,23,10,4.63,AU,1680489757
238,kota belud,6.351,116.4305,29.67,61,93,2.21,MY,1680489757
239,padang,-0.9492,100.3543,27.03,79,100,1.16,ID,1680489474
240,castle rock,39.3722,-104.8561,13.68,23,4,4.02,US,1680489757
241,dunmore town,25.5,-76.65,24.81,81,3,3.84,BS,1680489758
242,okhotsk,59.3833,143.3,-5.45,68,2,7.71,RU,1680489758
243,ilulissat,69.2167,-51.1,-17.99,85,75,1.54,GL,1680489759
244,loa janan,-0.583,117.095,28.73,68,100,1.87,ID,1680489759
245,petropavl,54.8753,69.1628,-0.01,86,0,2.0,KZ,1680489759
246,soyo,-6.1349,12.3689,27.07,83,93,3.32,AO,1680489759
247,vitim,59.4511,112.5578,-6.42,84,90,5.03,RU,1680489760
248,angoram,-4.0625,144.0661,31.11,68,64,0.14,PG,1680489760
249,teguise,29.0605,-13.564,16.12,77,0,10.29,ES,1680489760
250,vila velha,-20.3297,-40.2925,24.97,73,0,3.09,BR,1680489761
251,yashkino,55.8736,85.4265,-4.47,74,55,5.74,RU,1680489761
252,voyvozh,62.892,54.9635,-2.63,95,100,2.88,RU,1680489762
253,brownsville,25.9018,-97.4975,25.0,92,75,5.66,US,1680489762
254,ust-tsilma,65.441,52.1498,-17.52,100,100,1.13,RU,1680489762
255,usinsk,65.9939,57.5281,-14.8,87,6,3.44,RU,1680489762
256,tutoia,-2.7619,-42.2744,23.85,92,100,2.49,BR,1680489763
257,buchanan,5.8808,-10.0467,25.91,90,55,2.25,LR,1680489763
258,port lincoln,-34.7333,135.8667,20.54,48,2,3.88,AU,1680489763
259,irricana,51.3237,-113.6048,1.99,94,100,1.3,CA,1680489764
260,san patricio,28.017,-97.5169,25.05,81,100,7.27,US,1680489764
261,hita,33.3167,130.9333,21.82,36,0,2.8,JP,1680489764
262,montrose,38.4166,-108.2673,7.67,45,3,7.79,US,1680489250
263,freeport,40.6576,-73.5832,7.99,36,0,4.63,US,1680489764
264,katsuura,35.1333,140.3,13.35,56,88,9.61,JP,1680489707
265,turukhansk,65.8167,87.9833,-4.31,89,100,5.15,RU,1680489765
266,antofagasta,-23.65,-70.4,21.6,86,29,2.11,CL,1680489668
267,lakatoro,-16.0999,167.4164,29.95,70,36,5.48,VU,1680489765
268,sitka,57.0531,-135.33,5.94,65,75,4.63,US,1680489765
269,mackenzie,55.2999,-123.1698,3.12,52,75,1.03,CA,1680489766
270,zhezkazgan,47.8043,67.7144,-0.01,40,0,7.0,KZ,1680489766
271,bonthe,7.5264,-12.505,25.77,89,1,3.6,SL,1680489766
272,tierralta,8.1736,-76.0592,25.51,91,97,2.95,CO,1680489767
273,ibotirama,-12.1853,-43.2206,25.04,48,71,0.2,BR,1680489767
274,les cayes,18.2,-73.75,23.37,83,3,1.86,HT,1680489767
275,karaton,-6.3424,106.1045,28.11,69,100,2.78,ID,1680489768
276,nyurba,63.2842,118.3319,-5.76,85,87,5.07,RU,1680489768
277,bahia blanca,-38.7196,-62.2724,17.68,78,67,0.89,AR,1680489768
278,bandar-e lengeh,26.5579,54.8807,17.06,59,0,4.12,IR,1680489768
279,manakara,-22.1333,48.0167,21.29,92,28,1.7,MG,1680489769
280,saint-francois,46.4154,3.9054,5.93,100,100,5.66,FR,1680489769
281,sidi ali,36.0998,0.4206,10.22,50,1,1.63,DZ,1680489769
282,ostrovnoy,68.0531,39.5131,-11.2,93,95,3.55,RU,1680489769
283,tiksi,71.6872,128.8694,-6.66,81,100,10.72,RU,1680489769
284,aykhal,66.0,111.5,-6.35,90,88,11.17,RU,1680489770
285,imbituba,-28.24,-48.6703,20.2,68,85,1.06,BR,1680489770
286,ormara,25.2088,64.6357,24.76,85,9,6.22,PK,1680489770
287,acapulco,16.8634,-99.8901,27.9,69,0,3.6,MX,1680489770
288,killybegs,54.6333,-8.45,6.72,86,100,6.06,IE,1680489771
